digest,character,bytes,source_count,sources,metric,pixels
0237822b7ef718753cb0bc6b0c41aea4a8ba059b,,448,3,jp:105:263;jp:1197:125;jp:39:767,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAACBVVRUAAAAAAAAAAAAAAAAwd3cXAAAAAAAAAFRVNTBVZaedV1VVBAAAAAB3d2dxd3d3n3d3dwcAAAAAd7x3dre829/d3XwHAAAAAHfud3fX3d3v3d17FwAAAAB3+p13d3d3v3d3dzcAAAAAdqf/e8m5u+/d3Z03AAAAAHJ36Z/7//////+fNwAAAAAgd3d5l3l3d3d3eTcAAAAAdnd3d3frt93/r3cXAAAAEHd3d3d3+6m9u79XAQAAABB33t2dd/l5d5evVwAAAAAQd93dr3f6vLvLn3cWAAAAEHd3l593+////353FwAAAAB2d5efd3fXr3eXnhcAAAAAABCXn3en/nx36X4XAAAAAABAl5/H/v7Mme55RwEAAAAAc5ef15v37O+fd3cFAAAQUXfHz3d3+Xv87715BQAAUHd3+/58d/l7d9v/fAUAAFCX2d+n35rqe3d3d3cFAABQ1/97d+r//+/d3f17BAAAULedd3d3mbq7u7u7dwMAAFB3d3djd3d3d3d3d3cDAAAwd3cVABEyMzMzMzMzAAAAAAAAAAAAAAAAAAAAAAAAAA==
027fa040d4a89940425252d9c7960bb629fa40ee,,448,2,jp:1299:212;jp:39:345,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMDMjAAAAABAzMwIAAAAAAHR3dzMzETF1d3cGAAAAAAB1p3d3d3d3d5d6BwAAAAAAdfx3p3l3l7n9fQcAAAAAAHX7efn/////vnc3AAAAMHd3+nenu7u7end7NwAAAFB3d/t3d3d3e3d3vzcAAABQt93+n/p6d793t583AAAAUMfd/nvZfnfcd/l9NwAAAFB3d9x3d793+nfsdxcAAABAd3fbd3fcd7d3vHcFAAAAAAB123en3Lu73f97AwAAAAAAdt2c1////929dwMAAAAAUHf9v3d3d9x3d3dWAQAAEHZ3/nx3d3fdd3d3dwMAAFB3199327u77t3d3XkDAABQl+7el////////955AwAAUNee3XeZd3fdd3d3dwMAAFCXd91313p33Xd3zWcBAABQd3fdd9d8d91Xdd1XAAAAEHR37XfXfXfdd3fdVwAAAABzd+1393t33pmX3VcAAAAAc9vOd/r//////89XAAAAAHPnn3fX3d3d3d2dVwAAAABzd3d3d3d3d3d3d0cAAAAAYHd3V1VVVVVVVVUVAAAAAAAAAAAAAAAAAAAAAAAAAA==
02c27f8a341e34e44fb87674b239241401af4dd6,,448,1,jp:39:410,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVAwAAAAAAAAAAAAAAAFB3dxcAAAAAAAAAAAAAAABQt3sXAAAAAAAAAAAAQVVVU7efR1RVBAAAAAAAAHV3d3eXn3d3dxcAAAAAAAB1yZuZub+ZuXsXAAAAAAAAdfz///////9+FwAAAAAAAHWXmZnJr5mZdxcAAAAAAAB0d3d3p393d3cGAAAAAAB1d3d3d5efd3dnVTUAAAAwd3d3d3eXn3d3d3dXAAAAMHfty93d7d/d3d29VwAAADCn/9/d/e7f/v//z1cAAAAwd3d3d/u5f7x3d3lXAAAAIHd3d3fut3/6eXd3RwAAAAAAY3fHr7d/5553NwEAAAAAUHd3/Xu3f5fveXcCAAAAAHZ36793t393+p53RwAAAAB31995d7d/d5f+encDAAAAd+57d1e3f3d32c93AwAAAHd5d1cxt38Xdnf7egMAAAB3d2cDMLd/B1F3d3cDAAAAEREBADC3fwcAc3d3AgAAAAAAAAAwt34HAAAAAAAAAAAAAAAAMHd3BwAAAAAAAAAAAAAAADB3dwYAAAAAAAAAAAAAAAAAEREAAAAAAAAAAA==
031fc9e4e80e4a183a4866f497d2b32e61e54b2c,,448,1,jp:35:216,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAVVU1MzMzMzMzMwEAAAAAYXd3d3d3d3d3d3dnAAAAAHZ3nXe6u5t3q7t5dwAAABB36Z53/t3+u9/d7ncAAAAQd+63e913+Zufd+13AAAAEHff6X39vfmbn7fPdwAAABB3+t93/Xv5mZ/nfncAAAAAd+d+mv23+5m/5353AwAAAHf9mr/9/+2Xv6ffdwUAAAB3/P+f7Zd7l793+3sFAAAAd3f9fN2335e/t/57BQAAAHW633fu7+vev3ebdwUAAAB1+33nzqp7vH13d3cDAAAAdZend3fHf3d3d3cTAAAAAHR3/P///////+93AAAAACB3d5eZmZmp/pmZd2cAAAAwd3p3l693d913d3d3AAAAMKe/293v3d3v3d3vdwAAADB33d3du7u768+7u3cAAAAwd3d36Xd3d7efd3d3AAAAAFVVdvr///+sn2dVNQAAAAAAAHP5m5mZt583AAAAAAAAAABz+7y7u9uvNwAAAAAAAAAAc8fd3d3drTcAAAAAAAAAAHN3d3d3d3c3AAAAAAAAAABAVVVVVVVVJQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
03b5d19d0d7b5b91d01df477024e8e704b322a60,,448,1,jp:1299:270,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAFNVNQAAMjMDAAAAAAAAAAB1d3cAEHd3NwAAAAAAAHV3d7t3VVV3ejcAAAAAAAB3d3f7d3d3d79HEQEAAAAAd727/t3dene/d3cHAAAAAHfd3d3d3Xl5z5l5FwAAAAB3d3l3d3fX////fxcAAAAAVXe+/P9/t7qvt38XAAAAAAB3vZe5n3e3f8d9FwAAAAAAd+27y5/bt3/nfAcAAAAAAHfc3d1859x993oFAAAAAAB3mZmZd5f/e/p5BAAAAAAAd/7//313+3vrdwIAAAAAM3d3d/x6d/yvzXd3AgAAEHd3d+eel3fPq793dwMAABB3e5nr7//Mfpef53oDAAAQl///39+Z+Xu3f/d6AwAAEHeZd5evd953t3/5eQMAABB3d3f/fZeed5f/73cCAAAAUXedt6d5d3p3l3l3AQAAAHN3v3fHfnfOd/t5dwAAAAB1x353t3933XfnfXcAAAAAdft6d8d/d+13l+53AAAAAHXLd1ane3e6d3e5dwAAAAB1d3dSd3d3d3d2d3cAAAAAc3dHIFVVMzMzMTMzAAAAAAAAAAAAAAAAAAAAAAAAAA==
03b7a335189e8ef5a252e0be78d47739c73fc2b7,,448,2,jp:1299:148;jp:39:170,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMDMzAQBRVUUBAAAAAAAAAHF3dwMAcXd3AwAAAAAAAABxt3l3d3bJeXd3dwIAAAAAcfl7d3d3+Xp3d3cDAAAAAHH3fOfd3f3d3f96AwAAAABx933n3d393d3MegMAAAAAcvd9d3d3+Xl3d3cDAAAAAHT3e3d3efqamXlXAgAAAAB3+np3l5/7//9/BwAAAABAd+x3mZefl5nJfwcAAAAAc3ffd953v3d3t38HAAAAUHfH/nndd+/d3bl/BwAAAFB3+/p523ff3d25fwcAAABQ17/3edt3v3d3t38HAAAAULd+93rbd793d7d/BwAAAFB3d/d723f//9+5fwcAAAAwd3f3e9t3z7vcuX8HAAAAAABw93vbd593d6d/BwAAAAAAcPd723e/mZm5fwcAAAAAAHD3e9t3/////34HAAAAAABz93vcd6y5u7t5dwEAAAAAc/d73ZmZeXd3d3cBAAAAAHP6e/3///////93AQAAAABz13l3mam7u9u9dwEAAAAAc3d3d3d3d3d3d3cBAAAAAGB3ZxIhMzNTVVU1AAAAAAAAAAAAAAAAAAAAAAAAAA==
03c869a5e888399031212523acb73ddb09a42f66,,448,1,jp:35:102,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMjMTAAAAAAAAAAAgdnc2IHd3ZwAAAAAAAAAAMHd3d3Z3mncAAAAAAAAAADCnvXd3p993AAAAAAAAAAAwd/2ul/2ddwAAAAAAAABVdnen/v++d1cAAAAAAAAQd3eX2///fXcXAAAAAAAAEHfd/t97x/99BwAAAAAAAEJ33Kvcd3fHexcREQAAADB3d3d3+3l3d3d3d3cDAAAwd5p3d/yamZmZmZl3AwAAMLf/////////////ewMAADB3u7vrr7nPmZmZuncDAAAwd3d3/Hunz5l5d3d3AwAAIHd3x8/q/////995NQAAABB3qf6vucvPu7v7ewMAAAAQl/+uv3eXn3d393sDAAAAEHe+d79nl69XdPd7AwAAABB3d3e/V5e/V3X3ewMAAAAAdnd3v3eXv3d3+XoDAAAAAAAwp793l7+3evx5AwAAAAAAMHfOd5ev1//fdwIAAAAAADB3d3enn3e5e3cBAAAAAAAAdnd3p553d3dXAAAAAAAAABARMXd3RzMzAwAAAAAAAAAAACB2dxcAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0410868531de582c186c69b4cb01aa8757905d42,,448,1,jp:33:320,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVVAwAAAAAAAAAAAAAAAHN3dwUAAAAAAAAAAHN3d3d32nt3d3d3BwAAAABzd3d3d/t9d3d3dwcAAAAAc/v//////////38HAAAAAHPa3d3d/t7d3d19BwAAAABzd5mZmfydmZl5dwcAAAAAdHf9////////v3cXAAAAMHd3mZmZ/J2ZmXl3dwEAADB3mZmZmfydmZmZmXcBAAAwt/////////////95AQAAMJe7u7u7u7u7u7u7dwEAADB3d7e7u7u7u7t7d3cBAAAQM3P3////////fzczAAAAAABw97+ZmZmZ+38HAAAAAAAAcPfPu7u7u/x/BwAAAAAAAHD3////////fwcAAAAAAABw9593d3d3+X8HAAAAAAAAcPfPu7u7u/x/BwAAAAAAAHD3////////fwcAAAAAAABw9593d3d3+X8HAAAAAAAAcPefd3d3l/t/BwAAAAAAAHD3nxcAcff/fgcAAAAAAABw150XAHG3u3cHAAAAAAAAcHd3FwBwd3d3BgAAAAAAAFBVVRUAMFVVMwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
041456180010e5e0d13f261f8b581fefef6b130c,,448,10,jp:105:76;jp:1195:2;jp:1197:23;jp:1255:96;jp:1299:81;jp:1313:1;jp:1323:79;jp:33:72;jp:35:124;jp:39:111,Fgw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMHd3BgAAAAAAADMzAwAAAFB3dwcAAAAAAEB3dwcAAABQt34XAAAAAABwd3sHAAAAUMd/FwAAAAAAcMd/FwEAAFC3nxcAAAAAAHDnf3dnVVVll59XVQIAAABw1313d3d3d5efd3cFAAAAYNd97N3d3d3d3916BQAAAFDXff7/////////ewUAAABQ1313d3d3d6efd3cFAAAAUNd+d3d3d3e3n3d3AwAAAFC3fzcAERFgt38XAAAAAABQt59nYHd3dtd/FwAAAAAAMJe/d3V3d3fnfQcAAAAAADB37nd3531393sHAAAAAAAQd/t7d/t6d/t6BQAAAAAAAHbnnpffd3ftdwMAAAAAAABzp+/rn3eXz3cCAAAAAAAAYHfq/3p3135nAAAAAAAAACB3d3l3d/x7RwAAAAAAAAAAYnd3d8ffdwYAAAAAAAAAAAAREXX7fXcDAAAAAAAAAAAAAAB13HdXAAAAAAAAAAAAAAAAdXd3BQAAAAAAAAAAAAAAAHR3VwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0435b893f275f345fc90d0ee5e94f4c7be19799c,),448,9,france:1195:28;france:1197:35;germany:1195:30;germany:1197:36;italy:1195:30;italy:1197:31;spain:1195:30;spain:1197:32;usa:1197:33,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARAQAAAAAAAAAAAAAAAABzd2cAAAAAAAAAAAAAAAAAc3d3BQAAAAAAAAAAAAAAAHPqdycAAAAAAAAAAAAAAABz531nAAAAAAAAAAAAAAAAc7evdwEAAAAAAAAAAAAAAGCX73cDAAAAAAAAAAAAAAAwd/95AwAAAAAAAAAAAAAAEHf9ewMAAAAAAAAAAAAAAAB3/XsDAAAAAAAAAAAAAAAAd/17AwAAAAAAAAAAAAAAEHf9egMAAAAAAAAAAAAAADB3/3kDAAAAAAAAAAAAAABgl993AgAAAAAAAAAAAAAAc7evdwEAAAAAAAAAAAAAAHPnfFcAAAAAAAAAAAAAAABz2ncnAAAAAAAAAAAAAAAAc3d3BAAAAAAAAAAAAAAAAHJ3VwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0463ea763d08075799d9eb8b42733a6ecb043821,,448,6,jp:1195:171;jp:1197:219;jp:1255:188;jp:1299:47;jp:1313:175;jp:1323:41,Fw4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADEzMwMAAAAAAAAAAAAAAABzd3cHAAAAAAAAAAAAAAAAc7l7BwAAAAAAAAAAAAAAAHP7fwcAAAAAAAAAAAAAAABz+38HAAAAAAAAADMzMzMzdft/NzMzIwAAAAB3d3d3d3f7f3d3d1cAAAAAd7u7u7u7/b+7u6tXAAAAAHf////////////fVwAAAAB33d3d3d3/393dvVcAAAAAd3d3d3fH/393d3dXAAAAAFVVVXd3/P9/V1VVNQAAAAAAAFB3x//+fwcAAAAAAAAAABB2d/zP+38HAAAAAAAAAABzd9f/fft/BwAAAAAAAABid5f+z3f7fwcAAAAAAABgd3f7/3x3+38HAAAAAAAAcXfq/653d/t/BwAAAAAAAHHn/993d3f7fwcAAAAAAABxt+97d3d3+38HAAAAAAAAcXd7d2d3mfx/BwAAAAAAADB3d2cTd/7/fwcAAAAAAAAAVFUEEHf833oHAAAAAAAAAAAAAAB2l3d3BwAAAAAAAAAAAAAAdHd3VwIAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
046fb36275a1cf46956d1c7a7e13e11f85e6c419,,448,2,germany:1195:55;germany:39:64,DQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADIzMzMCAAAAAAAAAAAAAAB3d3d3BwAAAAAAAAAAAAAAd6qnegcAAAAAAAAAAAAAAHfu538HAAAAAAAAAAAAAAB3mZd6BwAAAAAAAAAAABARd3d3dxcBAAAAAAAAAABxd3d3d3d3BQAAAAAAAAAAcZeZd5eZeQUAAAAAAAAAAHHZ/3m3/n0FAAAAAAAAAABxl/95d/19BQAAAAAAAAAAUZf/eXf9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAEJf/eXf9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAEJf/eXf9fRUAAAAAAAAAABB3/3t3/31XAAAAAAAAAAAQd/2+2/6dVwAAAAAAAAAAAHfH/5zbvVcAAAAAAAAAAAB1d3d3d3dXAAAAAAAAAAAAQHd3d1VVNQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
