scene,character,digest,source_release,source_slot,metric,pixels
33,ó,3898621b0dd33229e4ffb3f4059f6e47779f509c,spain,44,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHV3dwEAAAAAAAAAAAAAACB3d3cBAAAAAAAAAAAAAABgd+13AQAAAAAAAAAAAAAAcaeedwEAAAAAAAAAAAAAMHXnemcAAAAAAAAAAAAAEHZ3l3d3AgAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
33,ô,672136e1895115e8f930fd82c4a28279a9b95ebd,france,62,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHd3BgAAAAAAAAAAAAAAAHR3d0cAAAAAAAAAAAAAAAB39353AAAAAAAAAAAAAAAwd9zNdwMAAAAAAAAAAAAAUHd+53cDAAAAAAAAAAAAEHZ3d5d3AwAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
33,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,32,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,spain,24,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,-,f21626370b2211b5976da74e46f0b392ee4c5aae,france,31,BgE=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMzMzAwAAAAAAAAAAAAAAc3d3dwcAAAAAAAAAAAAAAHO5u3sHAAAAAAAAAAAAAABz+/9/BwAAAAAAAAAAAAAAc5eZeQcAAAAAAAAAAAAAAHN3d3cHAAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,;,b55203491e72e58c85799e4ac551e016ef660a75,spain,55,BQc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAzMwMAAAAAAAAAAAAAAABQd3c3AAAAAAAAAAAAAAAAUJd7NwAAAAAAAAAAAAAAAFDXvzcAAAAAAAAAAAAAAABQl3s3AAAAAAAAAAAAAAAAUHd3NwAAAAAAAAAAAAAAAFB3dzcAAAAAAAAAAAAAAABQt683AAAAAAAAAAAAAAAAUKe+NwAAAAAAAAAAAAAAAFCXfTcAAAAAAAAAAAAAAAAwd3c3AAAAAAAAAAAAAAAAMHd3BQAAAAAAAAAAAAAAAAAREQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,Z,ee4f636c81b18e4e62412634fecb554563ec68da,germany,41,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVRIREQAAAAAAAAAAAABQd3d3d3cEAAAAAAAAAAAAcLeamZl3BwAAAAAAAAAAAHDX////fAcAAAAAAAAAAABw9767630HAAAAAAAAAAAAcPd5d+t3BwAAAAAAAAAAAHB3d5efdwUAAAAAAAAAAABwd3fne2cAAAAAAAAAAAAAAHN3zXcXAAAAAAAAAAAAACB3x313dwcAAAAAAAAAAABhd+t3d3cHAAAAAAAAAAAAdaefd3d/BwAAAAAAAAAAAHXpnJnafgcAAAAAAAAAAAB1/P///30HAAAAAAAAAAAAddfd3e19BgAAAAAAAAAAAHR3d3d3dwUAAAAAAAAAAABQVVVld3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,Ç,3363ee2fb1ba6b5addde7793f9179e82a3ec7568,france,61,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAIHZ3d3c2AwAAAAAAAAAAAHR3d5l3dxcAAAAAAAAAADB3p+7tvnkXAAAAAAAAAABgd/x7d/59FwAAAAAAAAAAcrfPd3fddxcAAAAAAAAAAHPnn3d3encFAAAAAAAAAABz+n9Hd3dXAAAAAAAAAAAAc/t/RzMzAwAAAAAAAAAAAHP7n3cBMzMCAAAAAAAAAABz+s93Znd3BQAAAAAAAAAAc+f/eXd3egUAAAAAAAAAAHK3/7532XsFAAAAAAAAAABgd/v//793BQAAAAAAAAAAMHeX2913dwMAAAAAAAAAAABzd3fXe3cAAAAAAAAAAAAAEFN3l+x3AAAAAAAAAAAAAAAQd5r7dwAAAAAAAAAAAAAAEHfbrXcAAAAAAAAAAAAAABB3d3d3AAAAAAAAAAAAAAAAU1VVJQAAAAAAAAAAAA==
35,É,eda1581fc5ac2138ae1d20692fa8462e1cd30d83,france,59,Cw8=,AAAAdXd3AQAAAAAAAAAAAAAAEHd3dwEAAAAAAAAAAAAAAGB37XcBAAAAAAAAAAAAAABwl553AQAAAAAAAAAAAAAAcOd6ZwAAAAAAAAAAAAAAAHB3dxYAAAAAAAAAAAAAAABwd3cCAAAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////f1cAAAAAAAAAAABxl/95p71XAAAAAAAAAAAAUZf/eXd3VwAAAAAAAAAAABCX/3l3f1cAAAAAAAAAAAAQl////38HAAAAAAAAAAAAEJf/m5l/BwAAAAAAAAAAABCX/3l3eTcAAAAAAAAAAAAQl/95d3d3AAAAAAAAAAAAMJf/eXendwAAAAAAAAAAAHGX/3l36ncAAAAAAAAAAABxt/+82793AAAAAAAAAAAAcdnd3d19ZwAAAAAAAAAAAHF3d3d3dzcAAAAAAAAAAABRVVVVVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,Ú,5fd27aa680b31f2cdef02b1e87e4e97362530565,spain,51,DQ8=,AAAAAHR3dwMAAAAAAAAAAAAAAAB3d3cDAAAAAAAAAAAAAABQd+x5AwAAAAAAAAAAAAAAcHevdwMAAAAAAAAAAAAAAHDXe2cBAAAAAAAAAAAAAABwd3cnAAAAAAAAAAAAAAAAcHd3AwAAAAAAAAAAABAREREREREBAAAAAAAAAABxd3d3d3d3BQAAAAAAAAAAcZeZd5eZeQUAAAAAAAAAAHHZ/3m3/n0FAAAAAAAAAABxl/95d/19BQAAAAAAAAAAUZf/eXf9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAEJf/eXf9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAEJf/eXf9fRUAAAAAAAAAABB3/3t3/31XAAAAAAAAAAAQd/2+2/6dVwAAAAAAAAAAAHfH/5zbvVcAAAAAAAAAAAB1d3d3d3dXAAAAAAAAAAAAQHd3d1VVNQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,à,0f2d72196221a237af4b5b642a92d31eed9aa57b,france,26,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwd3cGAAAAAAAAAAAAAAAAcHd3NwAAAAAAAAAAAAAAAHDHfmcAAAAAAAAAAAAAAABwd753AQAAAAAAAAAAAAAAdHfpdwMAAAAAAAAAAAAAAHd3l3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,á,db30ba70b3879866a868aa9bb92808497c76a35f,spain,15,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3NwAAAAAAAAAAAAAAAHB3dzcAAAAAAAAAAAAAAAB0x543AAAAAAAAAAAAAAAAdfd6NwAAAAAAAAAAAAAAdHe8dxcAAAAAAAAAAAAAAHd3eXdHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,â,bc49ba2a23386674ae197e80263b2d7b9324dd84,france,60,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdnd3AQAAAAAAAAAAAAAAIHd3dwUAAAAAAAAAAAAAAGB3/nkXAAAAAAAAAAAAAABxp859VwAAAAAAAAAAAAAAdOd5nlcAAAAAAAAAAAAAAHeXd5dXAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,ç,6e5c9ddfb338a0b460a2537762063c93fe7c47be,france,53,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAIHZ3d3dnAAAAAAAAAAAAAGB3t917dwEAAAAAAAAAAABzp86573cBAAAAAAAAAAAAded9d7t3AQAAAAAAAAAAAHX7e3d3dwEAAAAAAAAAAAB1/Xt3d3cAAAAAAAAAAAAAdf1+d3d3AQAAAAAAAAAAAHX6z3e3dwEAAAAAAAAAAAB11//er3cBAAAAAAAAAAAAcnfKznl3AQAAAAAAAAAAAFB3d753JwAAAAAAAAAAAAAAdXfafAUAAAAAAAAAAAAAAHWqyX0FAAAAAAAAAAAAAAB1ys15BQAAAAAAAAAAAAAAdXd3dwUAAAAAAAAAAAAAAEJVVUUBAAAAAAAAAAAAAA==
35,é,7f2ddffdd115dae17ce07f041381f6ad6d411804,spain,33,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcXd3BQAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAACB3+XsFAAAAAAAAAAAAAABQd853BQAAAAAAAAAAAAAAYad9dwQAAAAAAAAAAAAAMHeXd3cnAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,ê,981cd8e9baeddb5a23b2c04e022a0ccdbe04f1e3,france,32,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAd3dHAAAAAAAAAAAAAAAAcXd3dwAAAAAAAAAAAAAAAHXHz3cEAAAAAAAAAAAAAAB3+ft3BwAAAAAAAAAAAAAAd723fAcAAAAAAAAAAAAAMHd5d3knAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,í,2a1eb1622123b170138843932ecb4d336dcfde68,spain,35,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAB2d3cBAAAAAAAAAAAAAAAwd5d3AQAAAAAAAAAAAAAAcHfedwEAAAAAAAAAAAAAAHG3fXcBAAAAAAAAAAAAAABx13dXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAAHGXu1cAAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,ó,3898621b0dd33229e4ffb3f4059f6e47779f509c,spain,13,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHV3dwEAAAAAAAAAAAAAACB3d3cBAAAAAAAAAAAAAABgd+13AQAAAAAAAAAAAAAAcaeedwEAAAAAAAAAAAAAMHXnemcAAAAAAAAAAAAAEHZ3l3d3AgAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,ô,672136e1895115e8f930fd82c4a28279a9b95ebd,france,48,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHd3BgAAAAAAAAAAAAAAAHR3d0cAAAAAAAAAAAAAAAB39353AAAAAAAAAAAAAAAwd9zNdwMAAAAAAAAAAAAAUHd+53cDAAAAAAAAAAAAEHZ3d5d3AwAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,46,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
39,!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,spain,45,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
39,"""",c744054ec728bd33aaacc260db5ebe2705cbdcb4,france,64,BgQ=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFFVVVUEAAAAAAAAAAAAAABzd3d3FwAAAAAAAAAAAAAAc8mXfBcAAAAAAAAAAAAAAHP7uZ8XAAAAAAAAAAAAAABz+pd/FwAAAAAAAAAAAAAAc+d3fhcAAAAAAAAAAAAAAHLXd30HAAAAAAAAAAAAAABwd3d3BgAAAAAAAAAAAAAAcHd3dwUAAAAAAAAAAAAAACAzMzMBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
