character,digest,source_resource,source_slot,scenes,metric,pixels
E,0a7ba508ffb31b0a55dde1eede2700c83ab0c0b5,33,49,84,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////f1cAAAAAAAAAAABxl/95p71XAAAAAAAAAAAAUZf/eXd3VwAAAAAAAAAAABCX/3l3f1cAAAAAAAAAAAAQl////38HAAAAAAAAAAAAEJf/m5l/BwAAAAAAAAAAABCX/3l3eTcAAAAAAAAAAAAQl/95d3d3AAAAAAAAAAAAMJf/eXendwAAAAAAAAAAAHGX/3l36ncAAAAAAAAAAABxt/+82793AAAAAAAAAAAAcdnd3d19ZwAAAAAAAAAAAHF3d3d3dzcAAAAAAAAAAABRVVVVVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
F,cb710dd4c7769f5026828ad09da9d4bb85af5baf,35,40,98,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////fzcAAAAAAAAAAABxl/95p743AAAAAAAAAAAAUZf/eXd3NwAAAAAAAAAAABCX/3mXfTcAAAAAAAAAAAAQl////30FAAAAAAAAAAAAEJf/m7l9BQAAAAAAAAAAABCX/3l3eQUAAAAAAAAAAAAQl/95d3cFAAAAAAAAAAAAMJf/eSQRAQAAAAAAAAAAAHGX/3k3AAAAAAAAAAAAAABxt/97NwAAAAAAAAAAAAAAcdndrTcAAAAAAAAAAAAAAHF3d3c3AAAAAAAAAAAAAABRVVVVJQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
G,f7cd3427a7086e1629fe162569da024c60024ac3,35,42,70,DQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAEHV3d3dHAwAAAAAAAAAAAHN3d5l3dzcAAAAAAAAAADB3l+3tz3o3AAAAAAAAAABgd/t7d/2eNwAAAAAAAAAAcrfPd3fNdzcAAAAAAAAAAHPnn3d3eXdXAAAAAAAAAABz+n93l5mZVwAAAAAAAAAAc/t/d9ftz1cAAAAAAAAAAHP7f3d3179XAAAAAAAAAABz+q93d9e/RwAAAAAAAAAAc/fvd3fXvzcAAAAAAAAAAHK3/3135783AAAAAAAAAABwd/vvvP2dNwAAAAAAAAAAMHd3282bdzcAAAAAAAAAAABzd3d3d3cVAAAAAAAAAAAAAFNVVUUTAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
H,203b18379e921da60dea0fe2c7fac5c2a613173b,33,40,124,DQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERERERAAAAAAAAAABxd3d3d3d3VwAAAAAAAAAAcZeZeZeZmVcAAAAAAAAAAHHZ/523/r5XAAAAAAAAAABxl/95d/19VwAAAAAAAAAAUZf/eXf9fTYAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/////99BQAAAAAAAAAAEJf/m5n9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAMJf/eXf9fRUAAAAAAAAAAHGX/3l3/X1XAAAAAAAAAABxt/97l/2dVwAAAAAAAAAAcdndnbfdvVcAAAAAAAAAAHF3d3d3d3dXAAAAAAAAAABRVVVVVVVVNQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
I,7d54e7bd1464e8ec56d693268a704ece9ac24240,33,29,164,Bwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREBAAAAAAAAAAAAAABxd3d3FwAAAAAAAAAAAAAAcZeZeRcAAAAAAAAAAAAAAHHZ/50XAAAAAAAAAAAAAABxl/95FwAAAAAAAAAAAAAAUZf/eRUAAAAAAAAAAAAAABCX/3kBAAAAAAAAAAAAAAAQl/95AQAAAAAAAAAAAAAAEJf/eQEAAAAAAAAAAAAAABCX/3kBAAAAAAAAAAAAAAAQl/95AQAAAAAAAAAAAAAAMJf/eQMAAAAAAAAAAAAAAHGX/3kXAAAAAAAAAAAAAABxt/97FwAAAAAAAAAAAAAAcdndnRcAAAAAAAAAAAAAAHF3d3cXAAAAAAAAAAAAAABRVVVVFQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
J,5ae746737800d1bf2efa425feb649fbe2ba4c20c,33,42,44,Bwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAAAAAAAAAAAAAABQd3d3VwAAAAAAAAAAAAAAUJeZmVcAAAAAAAAAAAAAAFC3/r5XAAAAAAAAAAAAAABQd/19VwAAAAAAAAAAAAAAMHb9fTYAAAAAAAAAAAAAAAB1/X0FAAAAAAAAAAAAAAAAdf19BQAAAAAAAAAAAAAAAHX9fQUAAAAAAAAAAAAAAAB1/X0FAAAAAAAAAAAAAAAAdf19BQAAAAAAAAAAAAAAU3f9fQUAAAAAAAAAAAAAAHV3/XwFAAAAAAAAAAAAAAB1u/95BQAAAAAAAAAAAAAAddutdwQAAAAAAAAAAAAAAHV3d3cBAAAAAAAAAAAAAABTVVUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
K,0a0c8ee46896dcae7771b63abd8c6b778d80ee25,33,38,44,DAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREREREBAAAAAAAAAABxd3d3d3d3BQAAAAAAAAAAcZeZeZeZeQUAAAAAAAAAAHHZ/53X73sFAAAAAAAAAABxl/95x553BQAAAAAAAAAAUZf/eet5ZwMAAAAAAAAAABCX/6medxYAAAAAAAAAAAAQl//8fncCAAAAAAAAAAAAEJf/7793BQAAAAAAAAAAABCX/6v/eScAAAAAAAAAAAAQl/95/X1nAAAAAAAAAAAAMJf/efmvdwQAAAAAAAAAAHGX/3nX73c3AAAAAAAAAABxt/97t/98NwAAAAAAAAAAcdndndfdrTcAAAAAAAAAAHF3d3d3d3c3AAAAAAAAAABRVVVVVVVVJQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
L,83ce7aa6cb903d5292becb9b868a263d0ad242b6,35,6,117,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREBAAAAAAAAAAAAAABxd3d3NwAAAAAAAAAAAAAAcZeZeTcAAAAAAAAAAAAAAHHZ/603AAAAAAAAAAAAAABxl/95NwAAAAAAAAAAAAAAUZf/eSUAAAAAAAAAAAAAABCX/3kBAAAAAAAAAAAAAAAQl/95AQAAAAAAAAAAAAAAEJf/eQEAAAAAAAAAAAAAABCX/3lUVQQAAAAAAAAAAAAQl/95d3cXAAAAAAAAAAAAMJf/eXd6FwAAAAAAAAAAAHGX/3mXnhcAAAAAAAAAAABxt/+8/H4XAAAAAAAAAAAAcdnd3d19FwAAAAAAAAAAAHF3d3d3dwYAAAAAAAAAAABRVVVVd3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
M,a99644b4fb370c8931b8f92dc484559511c56ef1,33,44,122,Dwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREAERERAQAAAAAAAABQd3d3JXd3dxcAAAAAAAAAUJeZd1d3mXkXAAAAAAAAAFC3/n13p/+dFwAAAAAAAABQd/1/d8f/eRcAAAAAAAAAQHfur3fn/3kWAAAAAAAAABB3z893yv96AwAAAAAAAAAgd5//d6z9ewUAAAAAAAAAMJd//Hp+/XsFAAAAAAAAAECnfvq8fP19BgAAAAAAAABQt3333nr7fQcAAAAAAAAAYcd81/93+34XAAAAAAAAAHXXe7fPd/t/dwAAAAAAAAB16Xunv3f7n3cAAAAAAAAAddutd32n3d13AAAAAAAAAHV3d3d3d3d3dwAAAAAAAABTVVVVVVVVVVUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
N,3287489f8dc94a3a156757771d114c0c593be8e7,33,47,82,DQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREREREBAAAAAAAAAABzd3d3d3d3FwAAAAAAAAAAc5eZd3eZeRcAAAAAAAAAAHPq/3mX/Z0XAAAAAAAAAABzt/9+d/l5FwAAAAAAAAAAYrf/v3f5eRUAAAAAAAAAADC3v+93+XkBAAAAAAAAAAAwt3/+fPl5AQAAAAAAAAAAMLd/+Z/5eQEAAAAAAAAAADC3f8fv+XkBAAAAAAAAAAAwt393/v15AQAAAAAAAAAAQLd/d/v/eQEAAAAAAAAAAHO3f3fn/3kBAAAAAAAAAABzx593l/95AQAAAAAAAAAAc9rdd3fceQEAAAAAAAAAAHN3d3d3d3cBAAAAAAAAAABSVVVVVFVVAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
O,c75ef9b6764a1bd582274074429743166baf2f59,33,46,101,Dgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAIHZ3d3dXAQAAAAAAAAAAAHR3d5l3dzcAAAAAAAAAADB3p+7t33l3AgAAAAAAAABwd+x5d/u/dwYAAAAAAAAAcre/d3e3/3oHAAAAAAAAAHP3f2dzd/5+FwAAAAAAAABz+n83MHf7fxcAAAAAAAAAc/t/NwB2+p8XAAAAAAAAAHP7n2cAdPmfFwAAAAAAAABz+b93BHb5fxcAAAAAAAAAc+fvd2d3+3wXAAAAAAAAAHGX/nx3d953BwAAAAAAAABgd+nfmup9dwQAAAAAAAAAEHZ3yt2rd1cAAAAAAAAAAABhd3d3d3cFAAAAAAAAAAAAAEJVVVUjAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
P,b949df7a5be4fa8fd2b1e833048a475b09a12534,33,32,79,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAQAAAAAAAAAAAABxd3d3d2cDAAAAAAAAAAAAcZeZmXl3RwAAAAAAAAAAAHHZ/93ve3cBAAAAAAAAAABxl/956c93AwAAAAAAAAAAUZf/eaf/eQMAAAAAAAAAABCX/3l3/3sDAAAAAAAAAAAQl/95d/97AwAAAAAAAAAAEJf/eXf/egMAAAAAAAAAABCX/3q333cDAAAAAAAAAAAQl/++/H13AgAAAAAAAAAAMJf/u6t3VwAAAAAAAAAAAHGX/3l3dwUAAAAAAAAAAABxt/97VyMAAAAAAAAAAAAAcdndrTcAAAAAAAAAAAAAAHF3d3c3AAAAAAAAAAAAAABRVVVVJQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Q,10ad779ac4a97a75ac2647e0e585acd7f0494851,75,32,9,Dgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAIHZ3d3dXAQAAAAAAAAAAAHR3d5l3dycAAAAAAAAAADB3p+7t33l3AgAAAAAAAABwd+x6d/uvdwUAAAAAAAAAcre/d3e3/3oHAAAAAAAAAHP3f2dzd/59FwAAAAAAAABz+n83MHf7fxcAAAAAAAAAc/t/JwB2+p8XAAAAAAAAAHP7n2cAc/mfFwAAAAAAAABz+q93BHb5fxcAAAAAAAAAc+fvd2d3+30XAAAAAAAAAHKn/3x3d+55BwAAAAAAAABgd/rPedqedwUAAAAAAAAAIHd37P+9d3cDAAAAAAAAAAB1uf7/vXl3AwAAAAAAAAAAdbl32v//egMAAAAAAAAAAHV3d3e5vXcDAAAAAAAAAABRVVV3d3d3AgAAAAAAAAAAAAAAMVVVNQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
R,9abdd7fab09f986ba585ecc5293611159a65d0a0,33,45,65,DAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAQAAAAAAAAAAAABxd3d3d3cVAAAAAAAAAAAAcZeZmXl3dwEAAAAAAAAAAHHZ/93+nXcFAAAAAAAAAABxl/95t/95BwAAAAAAAAAAUZf/eXf9fQcAAAAAAAAAABCX/3l3+38HAAAAAAAAAAAQl/95d/t+BwAAAAAAAAAAEJf/eXf+fAcAAAAAAAAAABCX/3nZ33cGAAAAAAAAAAAQl///33p3BAAAAAAAAAAAMJf/qf96dwIAAAAAAAAAAHGX/3n8nncXAAAAAAAAAABxt/975+96FwAAAAAAAAAAcdndnZfdnRcAAAAAAAAAAHF3d3d3d3cXAAAAAAAAAABRVVVVVVVVFQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
S,a79462da5276b78a4885541c2c6fc48276002de5,33,1,144,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAERERAQAAAAAAAAAAAAAAYXd3d2cVAAAAAAAAAAAAEHd3mXl3NwAAAAAAAAAAAEB36f/vnDcAAAAAAAAAAABQl893+303AAAAAAAAAAAAUMevd5d3NwAAAAAAAAAAAFDX73p3dwYAAAAAAAAAAABQp//ve3cXAAAAAAAAAAAAUHfq//97NwAAAAAAAAAAAEB3d8r/nzcAAAAAAAAAAABzd3d31783AAAAAAAAAAAAdcd6d5e/NwAAAAAAAAAAAHX7z3e3fjcAAAAAAAAAAAB11//f7Xk3AAAAAAAAAAAAdXe33Xt3BgAAAAAAAAAAAFB3d3d3ZwEAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
T,f5d320c5c16b6b1ab69eddaa977267f66305d653,33,31,166,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBVRRFUVQUAAAAAAAAAAABxd3d3d3cXAAAAAAAAAAAAcseZmZl8JwAAAAAAAAAAAHP5////nzcAAAAAAAAAAABz6pf/ea43AAAAAAAAAAAAc6qX/3mqNwAAAAAAAAAAAHN3l/95dzcAAAAAAAAAAABSVZf/eVUlAAAAAAAAAAAAABCX/3kBAAAAAAAAAAAAAAAQl/95AQAAAAAAAAAAAAAAEJf/eQEAAAAAAAAAAAAAADCX/3kDAAAAAAAAAAAAAABxl/95FwAAAAAAAAAAAAAAcbf/excAAAAAAAAAAAAAAHHZ3Z0XAAAAAAAAAAAAAABxd3d3FwAAAAAAAAAAAAAAUVVVVRUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
U,954444c05186163eafd2e13f2e4eda8ca8f8f731,35,37,77,DQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREREREBAAAAAAAAAABxd3d3d3d3BQAAAAAAAAAAcZeZd5eZeQUAAAAAAAAAAHHZ/3m3/n0FAAAAAAAAAABxl/95d/19BQAAAAAAAAAAUZf/eXf9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAEJf/eXf9fQUAAAAAAAAAABCX/3l3/X0FAAAAAAAAAAAQl/95d/19BQAAAAAAAAAAEJf/eXf9fRUAAAAAAAAAABB3/3t3/31XAAAAAAAAAAAQd/2+2/6dVwAAAAAAAAAAAHfH/5zbvVcAAAAAAAAAAAB1d3d3d3dXAAAAAAAAAAAAQHd3d1VVNQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
V,a998ef0c5ca2734a277fca604339630636ec2f7d,33,48,67,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREREREREAAAAAAAAAAAB3d3d3d3d3BQAAAAAAAAAAd5mZd5eZdwUAAAAAAAAAAJf937f//3wFAAAAAAAAAAB397/r2/15BQAAAAAAAAAAddfffHfqdwQAAAAAAAAAAHC3/3l3vHcBAAAAAAAAAABQd/97d39nAAAAAAAAAAAAMHf8fbd9NwAAAAAAAAAAAAB3+n/XewcAAAAAAAAAAAAAdOe/93cFAAAAAAAAAAAAAHLH38t3AwAAAAAAAAAAAABgp/+udwAAAAAAAAAAAAAAQHf+f0cAAAAAAAAAAAAAACB323wnAAAAAAAAAAAAAAAAdnd3BwAAAAAAAAAAAAAAAFNVVQQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
W,319bfba6a6bf182161873232fea9cafc6d814abb,33,36,140,EAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREREREREREQEAAAAAAAB3d3d3d3d3d3dXAAAAAAAAd5mZl5l5d5l5VwAAAAAAAJf937f/fvr/z1cAAAAAAAB39793/Ky+3Z9XAAAAAAAAddfPd/red6d+RwAAAAAAAHC3/3f3n3fHexcAAAAAAABQd/96x79393cGAAAAAAAAMHf9fLfvd9p3AwAAAAAAAAB3+n7n/3m8dwAAAAAAAAAAdfef2vx7f1cAAAAAAAAAAHLHv7z6vX03AAAAAAAAAABwp99/9+96BwAAAAAAAAAAQHf/fMf/dwUAAAAAAAAAACB33HqnzXcCAAAAAAAAAAAAd3d3d3d3AAAAAAAAAAAAAFRVVVVVRQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Y,303b1ba2b6a4d0dadf6eaa1d1abad28edf810074,33,50,132,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREREREREAAAAAAAAAAAB3d3d3d3d3AQAAAAAAAAAAd5mZd5eZdwEAAAAAAAAAAJf973nX73kBAAAAAAAAAAB35993l393AQAAAAAAAAAAdaf/edd8ZwEAAAAAAAAAAGB3/X35dwcAAAAAAAAAAAAgd/mfzXcEAAAAAAAAAAAAAHXH3393AAAAAAAAAAAAAABxd/58RwAAAAAAAAAAAAAAQHf7d0cCAAAAAAAAAAAAAFB3zXd3BQAAAAAAAAAAAABwl6+XegUAAAAAAAAAAAAAcNf//3oFAAAAAAAAAAAAAHDH2613BQAAAAAAAAAAAABwd3d3dwIAAAAAAAAAAAAAQFVVVSUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Z,ee4f636c81b18e4e62412634fecb554563ec68da,39,59,20,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVRIREQAAAAAAAAAAAABQd3d3d3cEAAAAAAAAAAAAcLeamZl3BwAAAAAAAAAAAHDX////fAcAAAAAAAAAAABw9767630HAAAAAAAAAAAAcPd5d+t3BwAAAAAAAAAAAHB3d5efdwUAAAAAAAAAAABwd3fne2cAAAAAAAAAAAAAAHN3zXcXAAAAAAAAAAAAACB3x313dwcAAAAAAAAAAABhd+t3d3cHAAAAAAAAAAAAdaefd3d/BwAAAAAAAAAAAHXpnJnafgcAAAAAAAAAAAB1/P///30HAAAAAAAAAAAAddfd3e19BgAAAAAAAAAAAHR3d3d3dwUAAAAAAAAAAABQVVVld3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
a,54b520092c72d87ce9cd20b12ca9c2e1adf768ef,33,17,198,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdHdWVQMAAAAAAAAAAAAAAHd3d3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
